cluster,ELA001_L1,ELA001_L2,ELA001_L3,ELA001_L4,ELA001_L5,ELA001_L6,ELA001_L7,ELA001_L8,ELA001_L9,ELA001_L10,ELA001_L11,ELA001_L12,ELA001_L13,ELA001_L14,ELA001_L15
Acanthosomatidae_cluster1,0,0,0,0,0,0,0,0,79,0,0,0,304,0,0
Acaridae_cluster3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acaridae_cluster6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agromyzidae_cluster46,0,0,0,0,0,0,0,12140,0,0,0,0,0,0,0
Agromyzidae_cluster57,0,0,0,0,0,0,0,2853,0,0,0,0,0,0,0
Amaurobiidae_cluster1,0,0,0,0,0,0,0,0,2529,0,0,0,2895,0,0
Anisopodidae_cluster1,0,0,0,0,0,29395,0,0,20795,0,171194,64012,43770,0,7234
Anisopodidae_cluster2,43567,2107,24708,55585,10439,5476,2547,14543,17523,0,0,0,13856,0,2855
Anisopodidae_cluster3,0,0,0,0,0,0,0,0,0,0,54105,72372,16695,0,0
Anisopodidae_cluster4,0,0,0,0,0,0,0,0,52682,0,0,20152,0,0,35063
Anisopodidae_cluster5,0,0,0,0,0,5070,0,0,0,0,0,0,0,0,0
Anobiidae_cluster1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthomyiidae_cluster103,0,1854,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthomyiidae_cluster2,0,0,0,0,0,0,0,0,0,0,0,36424,0,0,0
Anthomyiidae_cluster21,0,17424,0,0,0,0,0,0,130898,0,0,11201,70286,0,4185
Anthomyiidae_cluster26,0,0,18428,0,0,0,0,0,0,0,0,0,0,0,0
Anthomyiidae_cluster32,0,0,19603,106228,22843,15751,0,0,0,0,0,0,0,0,0
Anthomyiidae_cluster39,878,5668,0,0,0,0,0,0,0,0,11622,0,0,0,0
Anthomyiidae_cluster61,0,0,0,2410,0,0,0,0,0,0,0,0,0,0,0
Anthomyiidae_cluster74,0,0,641,2146,0,0,0,0,0,0,0,0,0,0,0
Anthribidae_cluster1,0,7,37,90,0,0,0,0,0,0,0,0,0,0,0
Anystidae_cluster3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aphididae_cluster15,0,286,0,0,0,0,810,0,450,0,896,529,0,0,569
Aphididae_cluster16,0,0,0,0,0,0,0,0,1698,0,0,0,0,0,0
Aphididae_cluster2,0,0,0,109,226,1477,0,1648,0,0,0,0,0,0,0
Aphididae_cluster36,0,0,0,0,0,0,0,0,0,0,2952,1435,0,0,0
Aphididae_cluster5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apidae_cluster2,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0
Apidae_cluster43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneidae_cluster4,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascidae_cluster2,204,201,61,10,124,150,0,203,0,18,0,0,191,0,0
Aulacigastridae_cluster1,635,0,0,0,1357,0,0,0,0,0,0,0,173,0,0
Aulacigastridae_cluster2,0,0,0,0,0,0,0,0,5522,1021,0,0,5664,0,0
Blattidae_cluster1,17531,4980,12157,34552,20906,26855,28418,17238,32786,25359,39667,23775,37389,15443,8418
Bolitophilidae_cluster1,0,0,0,0,0,675,0,0,0,0,0,0,0,0,78
Bolitophilidae_cluster4,0,0,0,0,0,883,0,0,0,0,0,0,0,0,0
Braconidae_cluster148,0,0,0,0,0,0,0,1812,0,0,0,0,0,0,0
Braconidae_cluster315,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0
Braconidae_cluster44,0,0,0,0,0,0,0,0,0,0,0,817,0,0,0
Braconidae_cluster52,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0
Braconidae_cluster529,0,0,0,0,0,0,0,0,768,0,0,0,0,0,0
Braconidae_cluster638,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0
Braconidae_cluster68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentidae_cluster1,0,42,37,1614,0,54,0,0,0,0,0,0,0,0,0
Caeciliusidae_cluster1,0,0,0,0,0,0,0,0,0,0,27216,849,0,0,0
Calliphoridae_cluster3,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliphoridae_cluster7,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5478
Cecidomyiidae_cluster132,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster1372,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster1412,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
Cecidomyiidae_cluster142,1637,182,0,0,0,0,0,0,0,0,0,0,0,730,0
Cecidomyiidae_cluster148,0,0,0,0,0,3743,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster153,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster156,0,0,0,0,0,1930,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster1587,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0
Cecidomyiidae_cluster172,0,0,0,18372,0,3957,0,2180,0,0,0,0,0,0,0
Cecidomyiidae_cluster174,17,14,224,573,0,1215,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster177,0,0,0,29084,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster194,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster198,0,0,0,0,0,0,0,5861,0,0,0,3246,0,0,2175
Cecidomyiidae_cluster2,0,209,0,0,0,16003,0,1810,0,0,0,0,0,0,0
Cecidomyiidae_cluster2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster23,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster25,0,0,0,0,0,1298,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster313,0,0,0,0,0,2783,0,0,0,0,0,0,0,0,863
Cecidomyiidae_cluster316,0,0,0,0,0,0,0,14405,0,0,0,0,0,0,0
Cecidomyiidae_cluster32,0,0,11830,3486,0,0,0,236,0,0,0,0,0,0,0
Cecidomyiidae_cluster34,0,0,0,43238,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster43,0,0,0,0,0,6729,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster436,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster46,0,0,0,0,0,36316,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster544,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0
Cecidomyiidae_cluster599,0,0,0,0,0,0,0,4672,0,0,0,0,0,0,0
Cecidomyiidae_cluster6,0,0,0,21405,0,0,6264,36224,18,0,0,0,0,0,0
Cecidomyiidae_cluster615,0,0,0,0,0,3709,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
Cecidomyiidae_cluster662,0,0,0,0,0,2484,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster70,0,0,0,0,0,40774,0,0,0,0,0,0,0,0,2840
Cecidomyiidae_cluster790,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster849,0,0,548,2512,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster920,0,0,0,990,0,0,0,0,0,0,0,0,0,0,0
Cecidomyiidae_cluster99,0,0,0,0,0,0,0,0,0,0,4671,0,0,0,0
Cerambycidae_cluster17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerambycidae_cluster3,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0
Ceraphronidae_cluster123,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceraphronidae_cluster4,0,46,0,49,0,0,117,0,8,0,0,0,0,0,0
Ceraphronidae_cluster9,0,0,140,0,0,0,0,58,0,0,0,0,0,0,0
Ceratopogonidae_cluster44,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
Ceratopogonidae_cluster45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
Ceratopogonidae_cluster67,0,0,0,0,0,5223,0,0,0,0,0,0,0,0,0
Chamaemyiidae_cluster1,0,0,213,0,0,0,0,0,14494,0,0,0,0,0,0
Chironomidae_cluster1,4839,2206,69498,25315,35763,0,4786,0,0,0,0,0,0,0,0
Chironomidae_cluster10,0,0,0,0,0,5477,0,0,0,0,0,0,0,0,0
Chironomidae_cluster104,0,0,0,0,0,5160,0,0,0,0,0,0,0,0,0
Chironomidae_cluster105,0,0,0,0,0,8392,0,0,0,0,0,0,0,0,0
Chironomidae_cluster11,3476,2471,0,0,0,0,52174,0,0,0,0,0,0,0,45612
Chironomidae_cluster15,6337,0,5243,0,0,0,12922,10438,0,0,0,0,0,0,0
Chironomidae_cluster17,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0
Chironomidae_cluster19,0,6063,0,9811,0,0,8101,0,0,0,0,0,0,0,0
Chironomidae_cluster2,0,0,0,7548,0,1292,0,15719,0,0,0,0,0,0,0
Chironomidae_cluster222,0,0,0,0,0,0,0,0,5092,0,0,0,0,0,0
Chironomidae_cluster224,0,0,0,0,0,5367,0,0,0,0,0,0,0,0,0
Chironomidae_cluster23,0,0,0,0,0,5325,0,0,0,0,0,0,0,0,0
Chironomidae_cluster24,28,0,42851,29647,25656,3624,0,3789,8,0,0,0,1525,1469,2457
Chironomidae_cluster25,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0
Chironomidae_cluster26,0,0,0,13257,0,15066,8761,0,0,0,0,0,0,0,0
Chironomidae_cluster3,0,1602,0,0,0,6532,5374,0,0,0,0,0,0,0,16164
Chironomidae_cluster30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12052
Chironomidae_cluster312,0,0,0,0,0,2743,0,0,0,0,0,0,0,0,0
Chironomidae_cluster32,2869,264,0,13032,0,2469,0,0,7453,57,0,18783,0,0,0
Chironomidae_cluster341,0,0,0,0,0,0,0,0,0,0,0,0,0,2125,0
Chironomidae_cluster387,0,1382,0,0,0,0,0,0,0,0,0,0,0,0,0
Chironomidae_cluster41,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,0
Chironomidae_cluster415,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0
Chironomidae_cluster44,85768,4275,0,0,0,0,0,0,0,0,0,0,0,12829,0
Chironomidae_cluster440,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chironomidae_cluster51,0,0,0,18112,0,3235,2748,3718,0,0,0,4101,0,0,125
Chironomidae_cluster532,0,545,0,0,0,0,245,0,0,0,0,0,0,0,0
Chironomidae_cluster60,0,0,0,39,0,23022,0,14257,0,0,0,0,0,0,0
Chironomidae_cluster89,0,0,0,0,0,0,0,0,0,0,1244,0,0,0,0
Chironomidae_cluster9,5536,0,44361,15053,12011,1074,0,1350,676,0,5131,0,0,0,0
Chloropidae_cluster10,0,0,40,0,511,0,0,0,0,0,0,0,0,0,0
Chloropidae_cluster48,0,583,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloropidae_cluster8,1408,312,0,0,4532,0,0,0,0,0,0,0,0,0,0
Chrysomelidae_cluster25,0,0,0,2577,0,0,0,0,27,0,0,0,0,0,0
Chrysomelidae_cluster3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
Chrysomelidae_cluster30,0,0,0,0,0,0,0,0,0,0,58,79,0,0,0
Chrysomelidae_cluster55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysomelidae_cluster9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysopidae_cluster3,0,0,0,57,0,0,0,0,0,0,0,0,12,0,0
Chrysopidae_cluster4,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0
Cicadellidae_cluster1,536,0,0,0,0,0,0,1168,7901,817,0,0,0,0,0
Cicadellidae_cluster13,0,0,0,0,0,104,0,0,0,0,333,0,0,0,35
Cicadellidae_cluster169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cicadellidae_cluster2,0,0,0,0,0,1001,0,28031,0,0,0,0,0,0,0
Cicadellidae_cluster31,104,0,697,0,0,0,0,0,0,0,0,0,0,0,0
Cicadellidae_cluster4,1412,208,0,33,423,0,0,0,0,0,0,362,0,115,5296
Cicadellidae_cluster8,0,0,0,1776,0,0,0,0,0,0,0,0,0,0,0
Cleridae_cluster1,136,59,25,0,0,0,0,0,60,0,0,0,0,0,0
Clubionidae_cluster5,0,0,0,36015,0,0,0,3399,0,0,0,0,0,0,0
Clubionidae_cluster6,0,5763,0,0,0,0,0,0,0,0,0,0,0,0,0
Clubionidae_cluster8,0,0,0,0,0,0,1545,0,7311,0,0,0,0,0,40
Coccinellidae_cluster1,0,0,122,2966,0,0,0,0,0,0,0,0,0,0,0
Coccinellidae_cluster11,0,0,0,40,0,0,0,29,0,0,0,0,0,0,0
Coccinellidae_cluster19,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0
Cryptophagidae_cluster1,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0
Cryptophagidae_cluster2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptophagidae_cluster3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Culicidae_cluster4,0,0,0,0,0,10709,0,0,0,0,0,0,0,0,0
Curculionidae_cluster1,0,0,0,0,0,9403,0,19973,0,0,0,0,0,0,0
Curculionidae_cluster11,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0
Curculionidae_cluster16,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0
Curculionidae_cluster2,0,0,0,0,0,0,0,0,36,0,0,0,6271,0,0
Curculionidae_cluster21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curculionidae_cluster22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curculionidae_cluster24,0,0,0,0,0,0,0,0,0,0,82,42,0,0,0
Curculionidae_cluster3,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
Curculionidae_cluster38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curculionidae_cluster5,0,0,0,0,0,2249,0,0,0,0,0,0,0,0,0
Curculionidae_cluster8,27,0,33,181,0,0,0,0,0,0,0,0,0,0,0
Cybaeidae_cluster1,1075,727,0,0,0,0,0,0,0,0,130,0,0,0,528
Cynipidae_cluster13,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0
Diapriidae_cluster1,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0
Diapriidae_cluster119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diapriidae_cluster163,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0
Diapriidae_cluster169,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
Diapriidae_cluster19,0,0,16,44,0,0,0,16,0,0,0,0,0,0,0
Diapriidae_cluster22,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0
Diapriidae_cluster30,0,6,0,0,0,0,0,0,30,0,0,0,11,0,0
Diapriidae_cluster328,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Diapriidae_cluster71,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0
Diapriidae_cluster9,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0
Dictynidae_cluster1,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0
Diprionidae_cluster8,0,0,0,0,0,0,0,0,0,0,0,1628,0,0,0
Dolichopodidae_cluster12,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0
Dolichopodidae_cluster38,0,0,0,0,0,2704,0,0,0,0,0,0,0,0,0
Drosophilidae_cluster1,3936,1856,2271,18254,1224,4094,9071,23347,4326,7505,12044,4152,4613,20349,18460
Drosophilidae_cluster11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drosophilidae_cluster12,211,0,0,736,0,0,0,0,0,0,0,0,137,0,0
Drosophilidae_cluster2,5763,232,689,29059,0,774,720,779,2079,8199,2156,9992,2159,1431,0
Drosophilidae_cluster3,81,381,239,915,620,69,27,7440,2657,244,37409,1291,2093,1384,1126
Dryinidae_cluster29,0,0,0,627,0,0,0,0,0,0,0,0,0,0,0
Ectobiidae_cluster1,6091,0,0,18467,0,0,0,0,0,0,0,0,0,0,0
Elachistidae_cluster1,0,0,3065,27192,0,10089,0,17398,0,0,0,0,0,0,0
Elachistidae_cluster2,705,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Elachistidae_cluster6,0,0,0,0,0,0,0,0,8781,0,0,0,0,0,0
Elachistidae_cluster9,0,0,0,0,0,16440,0,0,0,0,0,0,0,0,0
Elateridae_cluster1,0,0,0,0,0,0,0,569,0,0,0,0,0,0,0
Empididae_cluster16,0,0,0,0,0,2901,0,7533,0,0,0,0,0,0,0
Empididae_cluster56,0,0,0,0,0,718,0,0,0,0,0,0,0,0,0
Empididae_cluster9,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomobryidae_cluster1,165575,66143,116774,56044,37213,148626,282249,162312,6027,150153,54064,233073,7986,208753,81718
Entomobryidae_cluster11,49430,21240,225,0,0,17562,48212,12569,0,5711,8140,818,185,37037,13180
Entomobryidae_cluster165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomobryidae_cluster2,33828,15607,377,0,0,800,92818,1692,5248,187,35,77495,11,68566,48700
Entomobryidae_cluster33,0,0,0,3893,6515,0,0,21557,0,0,0,0,0,0,0
Entomobryidae_cluster5,6930,10346,0,0,0,0,4635,0,4027,0,0,0,0,0,0
Entomobryidae_cluster6,115,26,0,963,0,3293,7276,6175,26443,10609,26579,73018,8187,0,0
Entomobryidae_cluster7,22555,504,0,9691,0,244,15839,231,60702,10702,58372,108875,2773,0,0
Ephydridae_cluster6,39,0,0,0,0,0,0,0,0,0,0,0,0,144,0
Eremaeidae_cluster1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriocraniidae_cluster7,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0
Fanniidae_cluster4,0,0,0,0,0,3515,0,0,0,0,0,0,0,0,0
Fanniidae_cluster8,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0
Formicidae_cluster1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Formicidae_cluster2,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0
Formicidae_cluster3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Formicidae_cluster6,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0
Formicidae_cluster7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelechiidae_cluster13,0,0,0,0,0,16350,0,0,0,0,0,0,0,0,0
Gelechiidae_cluster14,0,0,0,0,0,0,0,0,0,0,1067,0,0,0,0
Gracillariidae_cluster2,0,0,0,0,0,0,0,0,3641,0,0,0,0,0,0
Gracillariidae_cluster3,0,0,1868,4766,0,1793,0,12223,0,0,0,0,0,0,0
Gryllidae_cluster1,4302,6551,14054,12324,3791,3506,8714,14473,21291,3515,10439,26471,46179,24151,8330
Gryllidae_cluster2,2323,651,3231,18338,6177,2710,313,7737,11182,2170,1136,6945,5638,2443,1570
Halolaelapidae_cluster3,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0
Heleomyzidae_cluster1,2,6573,483,15455,203,0,0,0,0,0,0,0,0,0,2856
Heleomyzidae_cluster10,0,0,0,0,0,0,0,0,9255,0,0,0,12786,0,0
Heleomyzidae_cluster11,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0
Heleomyzidae_cluster23,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0
Heleomyzidae_cluster45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hybotidae_cluster119,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
Hybotidae_cluster98,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
Hypogastruridae_cluster2,0,0,0,0,0,0,0,0,0,2085,0,504,36,0,0
Ichneumonidae_cluster1211,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
Ichneumonidae_cluster123,0,0,0,54,483,0,0,0,0,0,0,0,0,0,0
Ichneumonidae_cluster125,0,0,0,7007,0,0,0,255,0,0,0,0,0,0,0
Ichneumonidae_cluster132,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0
Ichneumonidae_cluster179,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0
Ichneumonidae_cluster221,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Ichneumonidae_cluster239,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0
